"ds","y"
2020-01-19 01:04:37,3.26
2020-01-18 23:06:59,3.7
2020-01-18 20:53:58,4.1
2020-01-18 20:33:25,3
2020-01-18 20:05:55,4.4
2020-01-18 19:48:12,2.6
2020-01-18 19:37:38,2.9
2020-01-18 18:57:57,2.8
2020-01-18 18:12:16,3.32
2020-01-18 17:47:20,3.53
2020-01-18 14:36:58,3.1
2020-01-18 14:13:08,3.23
2020-01-18 13:42:29,2.5
2020-01-18 12:57:01,3.51
2020-01-18 11:27:29,3.21
2020-01-18 09:29:09,2.95
2020-01-18 07:18:57,3.15
2020-01-18 06:22:09,2.8
2020-01-18 04:47:16,3.54
2020-01-18 04:44:35,3.8
2020-01-18 04:34:06,3.73
2020-01-18 02:59:12,4.01
2020-01-18 00:36:14,3.1
2020-01-17 23:39:51,3.1
2020-01-17 22:59:04,2.42
2020-01-17 21:29:59,3.1
2020-01-17 18:02:36,4.3
2020-01-17 15:48:12,3.74
2020-01-17 15:40:08,3.51
2020-01-17 13:52:35,3.1
2020-01-17 13:38:13,2.25
2020-01-17 13:30:52,3.8
2020-01-17 11:13:17,3.1
2020-01-17 11:01:06,3.2
2020-01-17 09:03:07,2.78
2020-01-17 08:52:17,3.93
2020-01-17 07:55:24,3.1
2020-01-17 06:32:59,4.2
2020-01-17 06:17:07,3
2020-01-17 06:03:54,3.2
2020-01-17 05:54:59,3.4
2020-01-17 05:49:38,3.5
2020-01-17 05:18:11,3.3
2020-01-17 05:02:37,3.46
2020-01-17 04:25:53,3.5
2020-01-17 03:28:41,3.45
2020-01-17 02:47:36,3.5
2020-01-17 00:16:29,2.9
2020-01-16 23:19:27,3
2020-01-16 22:47:52,3.1
2020-01-16 22:14:36,2.9
2020-01-16 21:46:07,3.04
2020-01-16 21:32:52,2.7
2020-01-16 20:48:06,3.3
2020-01-16 20:18:56,3.17
2020-01-16 19:38:39,3.78
2020-01-16 19:18:28,3.4
2020-01-16 18:07:55,3.2
2020-01-16 17:21:08,3.29
2020-01-16 17:15:19,3.8
2020-01-16 16:58:47,4.3
2020-01-16 16:37:16,2.88
2020-01-16 15:24:14,3.55
2020-01-16 14:34:37,3.8
2020-01-16 14:16:33,2.49
2020-01-16 14:06:46,1.78
2020-01-16 12:52:51,3.03
2020-01-16 12:12:56,3.35
2020-01-16 10:36:19,2.93
2020-01-16 10:23:47,3.04
2020-01-16 10:22:45,2.97
2020-01-16 09:53:00,3.68
2020-01-16 09:21:41,3.2
2020-01-16 09:18:55,3.2
2020-01-16 09:09:57,3.9
2020-01-16 08:45:15,2.9
2020-01-16 08:33:26,3
2020-01-16 07:23:13,3
2020-01-16 07:20:06,3.2
2020-01-16 06:47:26,3.4
2020-01-16 04:41:24,3.2
2020-01-16 03:46:56,2.7
2020-01-16 03:16:45,3.2
2020-01-16 02:28:48,3.1
2020-01-16 01:58:44,3.4
2020-01-16 00:01:33,2.72
2020-01-15 23:55:34,3.4
2020-01-15 23:27:39,2.38
2020-01-15 23:02:56,3.4
2020-01-15 22:51:23,4
2020-01-15 22:14:48,3.32
2020-01-15 21:56:37,2.9
2020-01-15 21:48:57,2.8
2020-01-15 20:24:48,3.63
2020-01-15 19:30:59,3.1
2020-01-15 18:45:37,3
2020-01-15 17:47:15,2.89
2020-01-15 17:41:10,3.54
2020-01-15 17:34:07,2.11
2020-01-15 17:29:55,2.48
2020-01-15 17:16:16,2.54
2020-01-15 17:08:05,3.7
2020-01-15 17:06:58,2.2
2020-01-15 16:50:51,2.8
2020-01-15 16:32:01,2.46
2020-01-15 16:27:53,4.1
2020-01-15 16:21:05,3.16
2020-01-15 16:11:18,2.68
2020-01-15 16:00:40,4
2020-01-15 15:52:14,3.5
2020-01-15 15:49:47,3.9
2020-01-15 15:12:49,3.48
2020-01-15 14:52:51,2.84
2020-01-15 14:50:53,2.51
2020-01-15 14:42:06,2.39
2020-01-15 14:38:03,2.2
2020-01-15 14:23:14,2.57
2020-01-15 13:40:46,2.22
2020-01-15 13:34:57,2.99
2020-01-15 13:27:50,2.66
2020-01-15 13:20:41,2.56
2020-01-15 13:17:14,2.5
2020-01-15 13:04:53,2.47
2020-01-15 13:02:22,2.92
2020-01-15 13:01:08,2.05
2020-01-15 12:58:45,1.26
2020-01-15 12:53:42,2
2020-01-15 12:36:56,3.1
2020-01-15 12:27:06,2.32
2020-01-15 12:19:37,2.6
2020-01-15 12:18:13,1.82
2020-01-15 12:13:35,2.67
2020-01-15 12:10:01,2.85
2020-01-15 12:05:01,2.88
2020-01-15 12:03:58,2.35
2020-01-15 12:01:00,1.97
2020-01-15 11:36:23,5.2
2020-01-15 10:54:43,2.68
2020-01-15 10:33:31,2.63
2020-01-15 10:17:55,2.58
2020-01-15 10:16:06,2.03
2020-01-15 10:05:08,2.57
2020-01-15 08:54:14,2.65
2020-01-15 08:38:07,2.31
2020-01-15 08:21:33,2.7
2020-01-15 08:18:20,1.95
2020-01-15 07:41:39,2.81
2020-01-15 07:24:04,2.42
2020-01-15 06:40:48,1.93
2020-01-15 06:28:41,2.59
2020-01-15 06:01:30,2.06
2020-01-15 05:36:34,2.47
2020-01-15 05:34:07,2.06
2020-01-15 05:07:18,3
2020-01-15 04:44:33,2.84
2020-01-15 04:37:40,2.41
2020-01-15 04:20:44,2.69
2020-01-15 04:14:48,3.56
2020-01-15 03:47:33,2.6
2020-01-15 03:18:45,3.24
2020-01-15 03:13:58,2.78
2020-01-15 03:10:40,2.42
2020-01-15 03:02:43,2.84
2020-01-15 02:46:22,1.15
2020-01-15 02:34:14,3.41
2020-01-15 02:26:30,2.65
2020-01-15 02:16:41,2.76
2020-01-15 02:07:16,1.92
2020-01-15 01:52:35,2.03
2020-01-15 01:47:31,2.25
2020-01-15 01:32:22,2.66
2020-01-15 01:24:01,2.07
2020-01-15 00:40:49,2.84
2020-01-15 00:31:24,1.76
2020-01-15 00:18:42,2.91
2020-01-15 00:10:29,2.6
2020-01-14 23:58:38,2.98
2020-01-14 23:50:58,2.73
2020-01-14 23:34:31,3.08
2020-01-14 22:34:26,2.96
2020-01-14 22:30:38,3
2020-01-14 21:53:07,2.62
2020-01-14 21:42:31,2.48
2020-01-14 21:37:17,2.28
2020-01-14 21:15:28,2.71
2020-01-14 20:37:52,2.67
2020-01-14 20:34:15,2.72
2020-01-14 19:56:11,2.98
2020-01-14 19:46:15,2.31
2020-01-14 19:27:37,3.6
2020-01-14 19:25:48,3.14
2020-01-14 19:05:52,2.43
2020-01-14 19:01:05,2.8
2020-01-14 18:53:12,2.66
2020-01-14 18:49:23,2.78
2020-01-14 18:45:41,3.15
2020-01-14 18:40:19,2.3
2020-01-14 18:27:43,4.3
2020-01-14 18:22:03,2.4
2020-01-14 18:16:37,2.86
2020-01-14 17:57:56,2.27
2020-01-14 17:51:48,3.1
2020-01-14 17:51:21,3
2020-01-14 17:43:38,3.03
2020-01-14 17:34:57,2.64
2020-01-14 17:24:37,2
2020-01-14 17:19:08,1.98
2020-01-14 17:16:18,2.6
2020-01-14 16:57:25,1.31
2020-01-14 15:42:08,3.3
2020-01-14 15:40:06,3
2020-01-14 15:28:08,2.37
2020-01-14 15:26:14,2.5
2020-01-14 15:09:40,2.68
2020-01-14 14:58:50,2.53
2020-01-14 14:49:35,3.7
2020-01-14 14:47:56,3.3
2020-01-14 14:38:37,2.71
2020-01-14 14:33:59,3.21
2020-01-14 14:20:18,2.44
2020-01-14 13:39:02,1.94
2020-01-14 13:23:29,2.42
2020-01-14 12:44:20,3.7
2020-01-14 12:07:30,2.6
2020-01-14 12:03:53,4.1
2020-01-14 11:54:48,2.8
2020-01-14 11:50:49,2.75
2020-01-14 11:41:12,1.59
2020-01-14 11:35:51,3.25
2020-01-14 11:31:14,2.5
2020-01-14 11:26:32,3.04
2020-01-14 11:03:15,2.87
2020-01-14 10:52:33,2.52
2020-01-14 10:48:08,4.3
2020-01-14 10:09:19,3.31
2020-01-14 10:02:19,3.38
2020-01-14 09:56:27,1.69
2020-01-14 09:47:00,2.52
2020-01-14 09:38:09,2.62
2020-01-14 09:22:32,2.19
2020-01-14 09:14:50,2.73
2020-01-14 09:11:02,2.47
2020-01-14 08:49:39,2.59
2020-01-14 08:37:23,3.41
2020-01-14 08:26:41,4.6
2020-01-14 08:25:31,1.76
2020-01-14 08:11:01,2.55
2020-01-14 08:03:54,2.1
2020-01-14 07:56:28,3.3
2020-01-14 07:20:32,2.49
2020-01-14 07:06:52,3.59
2020-01-14 07:02:15,1.94
2020-01-14 06:48:35,2.63
2020-01-14 06:26:40,2.64
2020-01-14 04:42:34,2.34
2020-01-14 04:31:15,2.58
2020-01-14 04:21:28,3.06
2020-01-14 04:11:59,2.57
2020-01-14 04:07:04,3.62
2020-01-14 03:47:18,2.6
2020-01-14 03:35:29,2.32
2020-01-14 03:31:18,2.53
2020-01-14 03:15:07,2.37
2020-01-14 03:11:30,2.57
2020-01-14 03:03:18,2.64
2020-01-14 02:50:12,2.2
2020-01-14 02:43:25,2.53
2020-01-14 02:34:34,2.41
2020-01-14 02:19:09,2.67
2020-01-14 02:11:06,2.97
2020-01-14 01:12:42,2.35
2020-01-14 01:06:37,1.49
2020-01-14 00:39:42,2.62
2020-01-14 00:31:52,2
2020-01-14 00:06:58,2.55
2020-01-14 00:01:15,1.5
2020-01-13 23:49:25,2.73
2020-01-13 23:32:28,2.61
2020-01-13 23:24:41,2.51
2020-01-13 23:04:34,2.01
2020-01-13 22:53:19,2.9
2020-01-13 22:37:14,2.61
2020-01-13 22:13:54,2.67
2020-01-13 22:00:32,2.47
2020-01-13 21:40:53,4
2020-01-13 21:31:18,3.7
2020-01-13 21:17:54,3.04
2020-01-13 21:04:45,2.55
2020-01-13 20:57:40,2.98
2020-01-13 20:48:10,3.12
2020-01-13 19:56:14,2.63
2020-01-13 19:45:03,2.6
2020-01-13 19:40:12,3.07
2020-01-13 19:13:43,2.44
2020-01-13 19:09:51,3.06
2020-01-13 18:40:56,3.8
2020-01-13 18:36:25,2.41
2020-01-13 18:23:53,2.2
2020-01-13 17:53:40,2.79
2020-01-13 17:43:36,3.5
2020-01-13 17:30:26,3.5
2020-01-13 17:24:35,2.56
2020-01-13 17:19:56,3.07
2020-01-13 17:04:48,3.02
2020-01-13 17:00:25,3.8
2020-01-13 16:46:40,4.1
2020-01-13 16:43:59,2.08
2020-01-13 16:18:18,2.53
2020-01-13 15:51:30,2.22
2020-01-13 15:46:17,2.26
2020-01-13 15:31:15,2.72
2020-01-13 15:20:07,2.65
2020-01-13 14:19:35,2.57
2020-01-13 14:13:42,2.52
2020-01-13 13:17:58,2.83
2020-01-13 13:12:50,3
2020-01-13 13:06:32,3.7
2020-01-13 13:02:13,3.23
2020-01-13 12:43:26,3.5
2020-01-13 12:19:11,3.9
2020-01-13 11:50:11,2.57
2020-01-13 11:37:50,2.31
2020-01-13 11:29:05,2.87
2020-01-13 11:10:27,3.3
2020-01-13 11:01:34,2.22
2020-01-13 10:49:47,2.64
2020-01-13 10:44:10,2.27
2020-01-13 10:36:47,1.8
2020-01-13 10:30:07,2.55
2020-01-13 10:18:34,2.54
2020-01-13 10:13:51,2.66
2020-01-13 10:03:22,3.6
2020-01-13 09:55:43,2.77
2020-01-13 09:49:37,2.66
2020-01-13 09:40:07,2.73
2020-01-13 09:27:44,2.81
2020-01-13 09:19:32,3.3
2020-01-13 08:58:02,3.54
2020-01-13 08:51:59,2.24
2020-01-13 08:41:44,2.23
2020-01-13 08:18:57,2.55
2020-01-13 08:13:27,2.66
2020-01-13 08:08:16,2.56
2020-01-13 07:58:46,2.72
2020-01-13 07:52:02,2.2
2020-01-13 07:33:59,2.91
2020-01-13 07:05:23,2.92
2020-01-13 07:02:51,1.82
2020-01-13 06:34:19,2.23
2020-01-13 06:22:30,2.77
2020-01-13 06:01:29,4.2
2020-01-13 05:53:04,3.26
2020-01-13 05:52:25,2.83
2020-01-13 05:48:30,2.6
2020-01-13 05:39:26,2.33
2020-01-13 05:29:10,2.27
2020-01-13 05:12:30,2.77
2020-01-13 05:01:49,1.84
2020-01-13 04:50:58,2.5
2020-01-13 04:48:31,1.97
2020-01-13 04:20:31,2.47
2020-01-13 04:01:17,3.52
2020-01-13 03:17:52,1.61
2020-01-13 03:13:56,2.55
2020-01-13 03:07:38,3.65
2020-01-13 03:03:08,1.92
2020-01-13 02:58:05,2.46
2020-01-13 02:54:12,2.51
2020-01-13 02:47:53,2.47
2020-01-13 02:41:50,2.67
2020-01-13 02:25:08,2.55
2020-01-13 02:19:35,2.76
2020-01-13 02:11:47,2.22
2020-01-13 02:02:39,2.49
2020-01-13 01:55:57,2.99
2020-01-13 01:53:31,2.47
2020-01-13 01:29:26,2.61
2020-01-13 01:22:26,2.81
2020-01-13 01:16:27,2.33
2020-01-13 00:51:54,2.34
2020-01-13 00:43:45,2.38
2020-01-13 00:15:07,2.72
2020-01-13 00:07:15,3.21
2020-01-12 23:44:20,2.97
2020-01-12 23:38:34,2.73
2020-01-12 23:25:10,2.69
2020-01-12 23:19:59,2.45
2020-01-12 23:15:49,2.05
2020-01-12 23:09:31,2.41
2020-01-12 23:05:20,4.5
2020-01-12 23:00:40,2.94
2020-01-12 22:52:30,4.3
2020-01-12 22:46:42,2.23
2020-01-12 22:28:12,2.53
2020-01-12 21:52:46,2.48
2020-01-12 21:26:37,2.63
2020-01-12 21:13:50,2.34
2020-01-12 21:08:36,2.09
2020-01-12 20:51:30,2.77
2020-01-12 20:37:09,2.22
2020-01-12 20:29:23,2.54
2020-01-12 20:21:37,2.51
2020-01-12 20:13:11,2.54
2020-01-12 20:08:06,2.15
2020-01-12 19:58:28,1.49
2020-01-12 19:33:43,3.57
2020-01-12 19:09:29,2.34
2020-01-12 19:05:53,2.5
2020-01-12 19:02:27,3.5
2020-01-12 18:53:49,1.75
2020-01-12 18:39:30,2.17
2020-01-12 18:35:44,2.21
2020-01-12 18:17:03,2.31
2020-01-12 18:06:54,2.64
2020-01-12 17:41:01,2.23
2020-01-12 17:34:36,2.02
2020-01-12 17:10:14,4.2
2020-01-12 17:01:02,3.7
2020-01-12 16:59:01,2.34
2020-01-12 16:53:37,2.32
2020-01-12 16:49:13,2.55
2020-01-12 15:53:39,2.24
2020-01-12 15:47:12,2.21
2020-01-12 15:28:55,2.49
2020-01-12 15:00:07,2.61
2020-01-12 14:39:15,2.66
2020-01-12 14:30:36,2.76
2020-01-12 14:08:27,3.2
2020-01-12 13:51:23,2.27
2020-01-12 13:23:25,2.47
2020-01-12 13:07:40,2.24
2020-01-12 12:57:45,2.95
2020-01-12 12:51:01,1.62
2020-01-12 12:50:22,1.66
2020-01-12 12:46:27,1.94
2020-01-12 12:40:22,2.13
2020-01-12 12:32:02,2.52
2020-01-12 12:28:02,2.94
2020-01-12 12:21:53,1.87
2020-01-12 12:17:49,2.8
2020-01-12 12:08:54,2.87
2020-01-12 12:06:15,2.2
2020-01-12 11:48:20,2.47
2020-01-12 11:06:35,2.35
2020-01-12 10:43:51,2.4
2020-01-12 10:39:34,2.79
2020-01-12 10:34:47,2.24
2020-01-12 10:25:08,2.19
2020-01-12 09:58:01,2.9
2020-01-12 09:53:09,2.61
2020-01-12 09:45:15,2.6
2020-01-12 09:41:10,3.06
2020-01-12 09:29:00,2.77
2020-01-12 09:25:19,2.65
2020-01-12 09:20:27,2.34
2020-01-12 08:41:28,2.15
2020-01-12 08:32:14,2.28
2020-01-12 08:27:19,2.49
2020-01-12 08:17:11,1.97
2020-01-12 08:01:10,2.94
2020-01-12 07:57:04,2.72
2020-01-12 07:54:25,1.64
2020-01-12 07:51:04,2.35
2020-01-12 07:40:36,2.75
2020-01-12 07:31:05,3.22
2020-01-12 07:29:27,2.3
2020-01-12 07:14:35,2.82
2020-01-12 07:09:19,2.67
2020-01-12 06:58:43,2.41
2020-01-12 06:55:00,4.5
2020-01-12 06:32:29,3.34
2020-01-12 06:27:47,2.68
2020-01-12 06:19:34,2.59
2020-01-12 06:07:21,2.6
2020-01-12 05:58:27,2.46
2020-01-12 05:56:03,2.53
2020-01-12 05:46:52,2.61
2020-01-12 05:42:40,2.52
2020-01-12 05:38:19,2.58
2020-01-12 05:33:24,3.49
2020-01-12 05:26:06,2.43
2020-01-12 05:14:04,2.15
2020-01-12 04:47:28,2.66
2020-01-12 04:39:14,2.69
2020-01-12 04:18:35,2.8
2020-01-12 04:16:24,2.65
2020-01-12 04:07:24,2.6
2020-01-12 03:59:56,4.9
2020-01-12 03:48:03,2.39
2020-01-12 03:36:09,2.31
2020-01-12 03:22:39,2.8
2020-01-12 03:07:55,2.23
2020-01-12 02:37:03,3.04
2020-01-12 02:24:38,2.43
2020-01-12 02:12:11,2.71
2020-01-12 01:56:43,2.7
2020-01-12 01:55:55,1.97
2020-01-12 01:35:19,3.54
2020-01-12 01:34:36,2.27
2020-01-12 01:26:32,2.51
2020-01-12 01:17:11,2.98
2020-01-12 01:15:35,2.18
2020-01-12 00:54:04,1.99
2020-01-12 00:47:38,2.86
2020-01-12 00:36:20,2.3
2020-01-12 00:33:29,2.15
2020-01-12 00:21:00,2.58
2020-01-12 00:06:29,2.79
2020-01-12 00:04:22,1.15
2020-01-11 23:56:42,1.98
2020-01-11 23:52:10,2.27
2020-01-11 23:41:52,2.4
2020-01-11 23:18:29,1.83
2020-01-11 23:12:41,2.67
2020-01-11 22:57:15,2.43
2020-01-11 22:52:04,1.94
2020-01-11 22:47:58,2.6
2020-01-11 22:36:21,2.3
2020-01-11 22:28:33,3.81
2020-01-11 21:50:58,2.28
2020-01-11 21:44:00,2.34
2020-01-11 21:23:41,2.37
2020-01-11 21:17:16,2.41
2020-01-11 21:00:05,3.9
2020-01-11 20:58:35,4.4
2020-01-11 20:58:25,4.1
2020-01-11 20:36:28,2.38
2020-01-11 20:13:54,1.95
2020-01-11 20:08:58,2.12
2020-01-11 20:01:40,1.37
2020-01-11 19:59:07,2.62
2020-01-11 19:49:40,4.6
2020-01-11 19:41:20,2.18
2020-01-11 19:37:18,1.98
2020-01-11 19:27:36,2.7
2020-01-11 19:14:05,2.35
2020-01-11 18:40:52,2.8
2020-01-11 18:15:03,2.46
2020-01-11 18:11:22,2.59
2020-01-11 17:55:48,1.74
2020-01-11 17:49:36,2.07
2020-01-11 17:39:42,3.5
2020-01-11 17:35:36,3.1
2020-01-11 17:26:44,3.55
2020-01-11 17:20:46,2.36
2020-01-11 17:11:29,2.26
2020-01-11 17:01:50,3.1
2020-01-11 16:51:05,2.46
2020-01-11 16:45:30,2.49
2020-01-11 16:18:53,3.1
2020-01-11 16:16:27,2.03
2020-01-11 16:12:19,2.7
2020-01-11 16:05:38,2.25
2020-01-11 15:50:51,2.43
2020-01-11 15:45:21,2.7
2020-01-11 15:40:56,2.5
2020-01-11 15:37:09,2.22
2020-01-11 15:33:20,2.39
2020-01-11 15:25:06,2.53
2020-01-11 15:07:28,2.8
2020-01-11 14:52:19,3
2020-01-11 14:46:56,2.93
2020-01-11 14:32:55,3.99
2020-01-11 14:29:20,2.28
2020-01-11 14:24:13,2.45
2020-01-11 14:17:06,1.89
2020-01-11 13:55:18,2.36
2020-01-11 13:47:11,2.77
2020-01-11 13:45:20,1.56
2020-01-11 13:33:48,2.65
2020-01-11 12:53:06,2.7
2020-01-11 12:13:36,2.73
2020-01-11 12:00:17,3.8
2020-01-11 11:50:02,3.9
2020-01-11 11:41:17,4.2
2020-01-11 11:31:13,4.1
2020-01-11 11:28:06,1.18
2020-01-11 11:22:02,2.41
2020-01-11 11:20:38,2.28
2020-01-11 11:16:51,2.37
2020-01-11 11:14:12,2.38
2020-01-11 11:04:24,2.34
2020-01-11 10:56:55,3.83
2020-01-11 10:53:57,2.08
2020-01-11 10:49:21,2.21
2020-01-11 10:45:30,2.93
2020-01-11 10:41:15,3.53
2020-01-11 10:39:27,2.54
2020-01-11 10:28:21,2.54
2020-01-11 10:23:44,2.04
2020-01-11 10:18:35,1.7
2020-01-11 10:17:15,2.35
2020-01-11 10:04:59,2.62
2020-01-11 09:59:49,4.1
2020-01-11 09:55:14,2.26
2020-01-11 09:51:40,4
2020-01-11 09:48:15,4.2
2020-01-11 09:43:45,3.63
2020-01-11 09:38:25,2.14
2020-01-11 09:24:29,3.35
2020-01-11 09:21:33,3.16
2020-01-11 09:16:23,3.5
2020-01-11 09:15:15,2.36
2020-01-11 09:11:42,3.81
2020-01-11 09:05:30,4.1
2020-01-11 09:04:16,1.35
2020-01-11 08:59:18,3.69
2020-01-11 08:56:22,5.2
2020-01-11 08:54:45,5.9
2020-01-11 08:53:57,2.14
2020-01-11 08:16:29,3.53
2020-01-11 08:08:16,2.1
2020-01-11 07:57:47,2.51
2020-01-11 07:40:10,2.63
2020-01-11 07:36:09,2.69
2020-01-11 07:27:47,2.86
2020-01-11 07:22:16,1.43
2020-01-11 07:14:53,3.5
2020-01-11 07:10:54,2.17
2020-01-11 07:06:28,2.51
2020-01-11 07:01:35,2.58
2020-01-11 06:47:18,2.88
2020-01-11 06:35:08,1.95
2020-01-11 06:29:44,2.01
2020-01-11 06:06:16,3.13
2020-01-11 05:29:25,3.72
2020-01-11 05:11:53,2.45
2020-01-11 05:06:54,2.79
2020-01-11 04:59:52,4.14
2020-01-11 04:55:48,2.76
2020-01-11 04:40:17,2.52
2020-01-11 04:39:29,2.58
2020-01-11 04:15:34,2.63
2020-01-11 04:10:45,2.81
2020-01-11 04:06:18,2.22
2020-01-11 04:02:45,2.38
2020-01-11 03:37:19,2.42
2020-01-11 03:28:42,3.7
2020-01-11 03:25:30,3.76
2020-01-11 03:19:06,3.58
2020-01-11 02:59:38,2.47
2020-01-11 02:55:27,2.38
2020-01-11 02:11:16,3.08
2020-01-11 01:29:20,2.3
2020-01-11 01:24:55,2.44
2020-01-11 01:21:18,2.58
2020-01-11 01:16:51,2.36
2020-01-11 01:08:43,2.47
2020-01-11 01:07:14,2.23
2020-01-11 00:59:24,2.56
2020-01-11 00:56:06,2.35
2020-01-11 00:20:58,3.5
2020-01-11 00:19:39,2.26
2020-01-11 00:18:17,1.85
2020-01-11 00:08:50,4
2020-01-11 00:08:28,2.63
2020-01-10 23:57:27,2.3
2020-01-10 23:53:19,2.19
2020-01-10 23:42:59,2.81
2020-01-10 23:31:37,3.65
2020-01-10 23:20:27,2.37
2020-01-10 22:56:39,2.7
2020-01-10 22:53:40,2.52
2020-01-10 22:49:20,2.87
2020-01-10 22:32:46,2.58
2020-01-10 22:28:21,4.8
2020-01-10 22:15:10,2.18
2020-01-10 22:10:58,2.97
2020-01-10 21:51:08,3.43
2020-01-10 21:05:52,2.64
2020-01-10 20:59:24,2.97
2020-01-10 20:27:51,2.7
2020-01-10 20:22:27,2.54
2020-01-10 20:15:10,2.06
2020-01-10 20:01:38,2.78
2020-01-10 19:35:44,2.79
